
ALTER TABLE `listofvalues`
	DROP INDEX IF EXISTS `FK_listofvalues_organizations`,
	DROP FOREIGN KEY IF EXISTS `FK_listofvalues_organizations`;

ALTER TABLE `listofvalues`
	ADD CONSTRAINT `FK_listofvalues_organizations` FOREIGN KEY (`OrganizationID`) REFERENCES `organizations` (`RowID`) ON UPDATE RESTRICT ON DELETE RESTRICT;

REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (25, '2023-10-26 12:17:15', 1, '2023-11-08 18:38:45', 1, 'Piece', 'Piece', 'Unit Of Measure', '', '', 'Active', 'N', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (42, '2023-11-08 10:52:31', 1, '2023-11-08 18:38:45', 1, 'Region XII', 'Region XII', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (43, '2023-11-08 10:52:31', 1, '2023-11-08 18:38:45', 1, 'Region XIII', 'Region XIII', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (44, '2023-11-08 10:52:31', 1, '2023-11-08 18:38:45', 1, 'ARMM', 'ARMM', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (45, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Metro Manila', 'Metro Manila', 'Province', '28', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (46, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Abra', 'Abra', 'Province', '29', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (47, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Apayao', 'Apayao', 'Province', '29', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (48, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Benguet', 'Benguet', 'Province', '29', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (49, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Ifugao', 'Ifugao', 'Province', '29', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (50, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Kalinga', 'Kalinga', 'Province', '29', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (51, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Mountain Province', 'Mountain Province', 'Province', '29', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (52, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Ilocos Norte', 'Ilocos Norte', 'Province', '30', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (53, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Ilocos Sur', 'Ilocos Sur', 'Province', '30', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (54, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'La Union', 'La Union', 'Province', '30', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (55, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Pangasinan', 'Pangasinan', 'Province', '30', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (56, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Batanes', 'Batanes', 'Province', '31', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (57, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Cagayan', 'Cagayan', 'Province', '31', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (58, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Isabela', 'Isabela', 'Province', '31', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (59, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Nueva Vizcaya', 'Nueva Vizcaya', 'Province', '31', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (60, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Quirino', 'Quirino', 'Province', '31', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (61, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Aurora', 'Aurora', 'Province', '32', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (62, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Bataan', 'Bataan', 'Province', '32', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (63, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Bulacan', 'Bulacan', 'Province', '32', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (64, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Nueva Ecija', 'Nueva Ecija', 'Province', '32', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (65, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Pampanga', 'Pampanga', 'Province', '32', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (66, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Tarlac', 'Tarlac', 'Province', '32', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (67, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Zambales', 'Zambales', 'Province', '32', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (68, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Batangas', 'Batangas', 'Province', '33', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (69, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Cavite', 'Cavite', 'Province', '33', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (70, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Laguna', 'Laguna', 'Province', '33', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (71, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Quezon', 'Quezon', 'Province', '33', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (72, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Rizal', 'Rizal', 'Province', '33', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (73, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Marinduque', 'Marinduque', 'Province', '34', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (74, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Occidental Mindoro', 'Occidental Mindoro', 'Province', '34', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (75, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Oriental Mindoro', 'Oriental Mindoro', 'Province', '34', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (76, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Palawan', 'Palawan', 'Province', '34', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (77, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Romblon', 'Romblon', 'Province', '34', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (78, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Albay', 'Albay', 'Province', '35', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (79, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Camarines Norte', 'Camarines Norte', 'Province', '35', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (80, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Camarines Sur', 'Camarines Sur', 'Province', '35', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (81, '2023-11-08 11:48:19', 1, '2023-11-08 18:38:45', 1, 'Catanduanes', 'Catanduanes', 'Province', '35', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (82, '2023-11-08 11:48:20', 1, '2023-11-08 18:38:45', 1, 'Masbate', 'Masbate', 'Province', '35', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (83, '2023-11-08 11:48:20', 1, '2023-11-08 18:38:45', 1, 'Sorsogon', 'Sorsogon', 'Province', '35', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (84, '2023-11-08 11:48:20', 1, '2023-11-08 18:38:45', 1, 'Aklan', 'Aklan', 'Province', '36', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (85, '2023-11-08 11:48:20', 1, '2023-11-08 18:38:45', 1, 'Antique', 'Antique', 'Province', '36', NULL, 'Active', 'Y', 'Y', NULL, 1);
